Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-hzku,Question Key,Response
1,1569529028704,26/09/2019 20:17:08,1569529028536,1,26/09/2019 21:17:08,9842,4,questionnaire-kcu3,,3114102,BLIND,861050,,complete,,5d8d1cabcc5f07001872e460,computer,Desktop or Laptop,Windows 10,Firefox 69.0,1366x768,1366x632,,consent form,5,eligible,BEGIN QUESTIONNAIRE,
2,1569529147883,26/09/2019 20:19:07,1569529091942,1,26/09/2019 21:18:11,9842,4,questionnaire-kcu3,,3114102,BLIND,861050,,complete,,5d8d1cabcc5f07001872e460,computer,Desktop or Laptop,Windows 10,Firefox 69.0,1366x768,1349x632,,consent form,5,eligible,eligibility,Yes
3,1569529147883,26/09/2019 20:19:07,1569529091945,1,26/09/2019 21:18:11,9842,4,questionnaire-kcu3,,3114102,BLIND,861050,,complete,,5d8d1cabcc5f07001872e460,computer,Desktop or Laptop,Windows 10,Firefox 69.0,1366x768,1349x632,,consent form,5,eligible,consent_questions-2,I agree that the research project named above has been explained to me to my satisfaction and I agree to take part in this study.
4,1569529147883,26/09/2019 20:19:07,1569529091945,1,26/09/2019 21:18:11,9842,4,questionnaire-kcu3,,3114102,BLIND,861050,,complete,,5d8d1cabcc5f07001872e460,computer,Desktop or Laptop,Windows 10,Firefox 69.0,1366x768,1349x632,,consent form,5,eligible,consent_questions-3,I understand the inclusion and exclusion criteria in the Information Sheet and as explained to me by the researcher. I confirm that I do not fall under the exclusion criteria.
5,1569529147883,26/09/2019 20:19:07,1569529091945,1,26/09/2019 21:18:11,9842,4,questionnaire-kcu3,,3114102,BLIND,861050,,complete,,5d8d1cabcc5f07001872e460,computer,Desktop or Laptop,Windows 10,Firefox 69.0,1366x768,1349x632,,consent form,5,eligible,consent_questions-4,I consent to the processing of my personal information (e.g. User Id) for the purposes of this research study and to link studies within this lab. I understand that such information will remain confidential and will be handled in accordance will all applicable data protection legislation and ethical standards in research. These data will only be accessible to the study team and individuals from the University and Funder who are responsible for monitoring and audits.
6,1569529147962,26/09/2019 20:19:07,1569529091945,1,26/09/2019 21:18:11,9842,4,questionnaire-kcu3,,3114102,BLIND,861050,,complete,,5d8d1cabcc5f07001872e460,computer,Desktop or Laptop,Windows 10,Firefox 69.0,1366x768,1349x632,,consent form,5,eligible,consent_questions-1,I have read the information above and understand what the study involves.
7,1569529147931,26/09/2019 20:19:07,1569529091945,1,26/09/2019 21:18:11,9842,4,questionnaire-kcu3,,3114102,BLIND,861050,,complete,,5d8d1cabcc5f07001872e460,computer,Desktop or Laptop,Windows 10,Firefox 69.0,1366x768,1349x632,,consent form,5,eligible,eligibility-quantised,1
8,1569529147883,26/09/2019 20:19:07,1569529091946,1,26/09/2019 21:18:11,9842,4,questionnaire-kcu3,,3114102,BLIND,861050,,complete,,5d8d1cabcc5f07001872e460,computer,Desktop or Laptop,Windows 10,Firefox 69.0,1366x768,1349x632,,consent form,5,eligible,consent_questions-6,I understand the potential benefits and risks of participating the support available to me should I become distressed during the research and who to contact if I wish to lodge a complaint.
9,1569529147931,26/09/2019 20:19:07,1569529091946,1,26/09/2019 21:18:11,9842,4,questionnaire-kcu3,,3114102,BLIND,861050,,complete,,5d8d1cabcc5f07001872e460,computer,Desktop or Laptop,Windows 10,Firefox 69.0,1366x768,1349x632,,consent form,5,eligible,consent_questions-5,I understand that I am free to withdraw from this study at any time without giving a reason and this will not affect my future medical care or legal rights.
10,1569529147931,26/09/2019 20:19:07,1569529091947,1,26/09/2019 21:18:11,9842,4,questionnaire-kcu3,,3114102,BLIND,861050,,complete,,5d8d1cabcc5f07001872e460,computer,Desktop or Laptop,Windows 10,Firefox 69.0,1366x768,1349x632,,consent form,5,eligible,END QUESTIONNAIRE,63411
11,1569529147931,26/09/2019 20:19:07,1569529091947,1,26/09/2019 21:18:11,9842,4,questionnaire-kcu3,,3114102,BLIND,861050,,complete,,5d8d1cabcc5f07001872e460,computer,Desktop or Laptop,Windows 10,Firefox 69.0,1366x768,1349x632,,consent form,5,eligible,consent_questions-7,I understand that my anonymised/pseudonymised personal data can be shared with others for future research shared in public databases and in scientific reports.
END OF FILE
